genus.species,common.name,trait,value,
Sebastes.polyspinis,northern rockfish,K,0.17,
Sebastes.polyspinis,northern rockfish,Linfinity,37.98,
Sebastes.proriger,redstripe rockfish,K,0.165,
Sebastes.proriger,redstripe rockfish,Linfinity,37.65,
Sebastes.variegatus,harlequin rockfish,K,0.137,
Sebastes.variegatus,harlequin rockfish,Linfinity,30.66,
Sebastes.zacentrus,sharpchin rockfish,K,0.131,
Sebastes.zacentrus,sharpchin rockfish,Linfinity,32.64,
Sebastes.polyspinis,northern rockfish,Linfinity,41.72,
Sebastolobus.alascanus,shortspine thornyhead,K,0.02,
Sebastolobus.alascanus,shortspine thornyhead,Linfinity,72.8,
Squalus.acanthias,piked dogfish,K,0.044,
Squalus.acanthias,piked dogfish,Linfinity,114.94,
Thaleichthys.pacificus,eulachon,K,0.34,
Thaleichthys.pacificus,eulachon,Linfinity,25,
Gadus.chalcogrammus,walleye pollock,K,0.2945,
Gadus.chalcogrammus,walleye pollock,Linfinity,63.47,
Zaprora.silenus,prowfish,K,0.181,
Zaprora.silenus,prowfish,Linfinity,89.33,
Oncorhynchus.tshawytscha,Chum salmon,K,0.345,
Oncorhynchus.tshawytscha,Chum salmon,Linfinity,105.5,
Dusky.and.Dark.Rockfish,sebastes group 1,K,0.22,
Dusky.and.Dark.Rockfish,sebastes group 1,Linfinity,46.1,
Rougheye.and.Blackspotted.Rockfish,sebastes group 1,K,0.22,
Rougheye.and.Blackspotted.Rockfish,sebastes group 1,Linfinity,46.1,
Sebastes.babcocki,sebastes group 1,K,0.22,
Sebastes.babcocki,sebastes group 1,Linfinity,46.1,
Hexagrammos.decagrammus,kelp greenling,Linfinity,37.84,Oregon pdf
Hexagrammos.decagrammus,kelp greenling,K,0.534,
Hemilepidotus.jordani,Yellow Irish Lord,Linfinity,45.8,
Hemilepidotus.jordani,Yellow Irish Lord,K,0.179,
Hemitripterus.bolini,stolen from Yellow Irish Lord,Linfinity,45.8,
Hemitripterus.bolini,stolen from Yellow Irish Lord,K,0.179,
Lyopsetta.exilis,slender sole (taken from fluctuations and fishing appendix paper),Linfinity,35,
Lyopsetta.exilis,slender sole (taken from fluctuations and fishing appendix paper),K,0.17,
Lycodes.palearis,wattled eelpout,Linfinity,50,
Lycodes.palearis,wattled eelpout,K,0.12,
Lycodes.brevipes,shortfin eelpout,Linfinity,30,
Lycodes.brevipes,shortfin eelpout,K,0.12,
Bathymaster.signatus,searcher,Linfinity,38,
Bathymaster.signatus,searcher,K,0.2,
